storeId,departmentId,ma,ar,nDiff,baseLineMAE,actualMAE
14.0,26.0,4.0,8.0,0.0,1462.5250000000003,1267.5635995432165
14.0,33.0,1.0,5.0,0.0,2025.7425000000003,1371.060706918849
14.0,40.0,2.0,2.0,0.0,11906.9375,10824.854810987423
14.0,44.0,2.0,1.0,0.0,638.1608333333334,595.5227756927152
14.0,54.0,1.0,5.0,1.0,55.051666666666655,32.23916871747133
14.0,55.0,4.0,1.0,0.0,3383.6550000000007,3145.262067393926
14.0,58.0,1.0,1.0,0.0,8279.458333333334,7601.546734928154
14.0,71.0,4.0,1.0,0.0,1682.5824999999995,1648.464438311002
14.0,72.0,4.0,1.0,0.0,19681.883333333335,10073.002838302988
14.0,82.0,1.0,1.0,0.0,6509.125,4554.429696941787
14.0,85.0,1.0,1.0,0.0,568.475,326.9254220073371
14.0,87.0,2.0,1.0,0.0,2248.2166666666667,1747.6096580715223
15.0,4.0,5.0,2.0,0.0,661.94,634.8127937632927
15.0,17.0,2.0,1.0,0.0,898.2966666666667,719.2663941539332
15.0,18.0,3.0,4.0,0.0,3433.1199999999994,2768.414820420589
15.0,19.0,1.0,1.0,0.0,182.1575,167.99379855176406
15.0,21.0,1.0,1.0,0.0,336.92833333333334,181.03882490851365
15.0,22.0,1.0,1.0,0.0,1297.0825000000002,893.1100863196874
15.0,23.0,1.0,1.0,0.0,2116.5325000000007,1847.2038343015304
15.0,25.0,2.0,1.0,0.0,1233.6274999999998,855.4318008938217
15.0,27.0,4.0,1.0,0.0,272.6266666666666,189.73760309975327
15.0,29.0,1.0,1.0,0.0,646.0916666666666,563.2568391997404
15.0,34.0,4.0,1.0,0.0,1759.4925,1430.2593413742954
15.0,35.0,2.0,1.0,0.0,737.0483333333333,703.5393636563409
15.0,42.0,4.0,1.0,0.0,436.9733333333332,277.3438953759768
15.0,44.0,3.0,1.0,0.0,468.58250000000004,318.1664051974448
15.0,54.0,2.0,1.0,0.0,26.236666666666665,21.107742615548197
15.0,59.0,3.0,1.0,0.0,75.31249999999999,59.796892987239296
15.0,71.0,1.0,1.0,0.0,637.4958333333336,597.8057554510611
15.0,79.0,1.0,1.0,0.0,556.6399999999996,477.8101008771614
15.0,81.0,8.0,1.0,0.0,308.8716666666667,183.18420257757728
15.0,82.0,1.0,1.0,0.0,954.5275,752.5341967994735
15.0,83.0,8.0,2.0,0.0,74.63666666666667,45.093503206343506
15.0,90.0,4.0,1.0,0.0,263.71333333333337,228.91875336239195
16.0,1.0,8.0,9.0,0.0,1788.845,1270.27147384588
16.0,4.0,4.0,1.0,0.0,962.0850000000004,759.7503188039417
16.0,5.0,4.0,1.0,0.0,1726.1449999999998,1355.78152680285
16.0,8.0,6.0,1.0,0.0,701.170833333333,595.9022792496343
16.0,10.0,6.0,1.0,0.0,1420.2866666666662,1076.7711378375377
16.0,13.0,5.0,1.0,0.0,573.0716666666664,568.120701118581
16.0,14.0,4.0,1.0,0.0,1295.9016666666669,623.914595491351
16.0,20.0,4.0,1.0,0.0,351.1966666666668,271.14330151021903
16.0,21.0,1.0,1.0,0.0,658.0041666666666,553.7642180265785
16.0,23.0,2.0,5.0,0.0,1269.2199999999998,975.2150001105236
16.0,24.0,2.0,1.0,0.0,501.3541666666667,408.7033126354975
16.0,25.0,1.0,1.0,0.0,640.1941666666665,483.04763776943986
16.0,26.0,4.0,1.0,0.0,453.11999999999995,238.30793226310956
16.0,27.0,1.0,1.0,0.0,106.67833333333334,86.99013162200042
16.0,29.0,2.0,1.0,0.0,210.22000000000003,157.90856246768305
16.0,31.0,4.0,1.0,0.0,337.7808333333334,301.29393964694583
16.0,35.0,1.0,1.0,1.0,593.6333333333333,21.60961317941654
16.0,36.0,4.0,1.0,0.0,708.1825,307.3634274219997
16.0,40.0,10.0,1.0,0.0,2227.4666666666667,1738.0598119203798
16.0,42.0,7.0,2.0,0.0,483.50916666666654,315.9589403345235
16.0,52.0,4.0,1.0,0.0,494.0741666666667,196.86141647512295
16.0,54.0,1.0,2.0,1.0,33.93416666666667,32.422166135972596
16.0,59.0,4.0,1.0,0.0,45.17916666666667,17.693912394659502
16.0,80.0,8.0,1.0,1.0,502.8533333333333,384.923155931184
16.0,82.0,1.0,1.0,0.0,776.4308333333338,565.59550446528
16.0,85.0,2.0,1.0,0.0,819.1941666666668,481.3118058301192
16.0,96.0,2.0,1.0,0.0,188.795,48.738596229647264
17.0,5.0,4.0,1.0,0.0,5584.999166666666,4450.303525366149
17.0,21.0,1.0,1.0,0.0,287.7091666666667,274.3332709545527
17.0,25.0,2.0,2.0,0.0,1321.0683333333334,1090.2582748301738
17.0,29.0,2.0,1.0,0.0,317.9775,275.8983153154108
17.0,30.0,7.0,1.0,0.0,463.8775,256.92766414057286
17.0,31.0,3.0,1.0,0.0,1242.9416666666664,504.7697354972849
17.0,32.0,1.0,1.0,0.0,710.2616666666668,512.0670904855575
17.0,35.0,2.0,1.0,0.0,545.6241666666666,365.1460554794815
17.0,36.0,5.0,1.0,0.0,2641.915833333333,1503.702840285597
17.0,41.0,2.0,1.0,0.0,47.99083333333334,35.831962041687646
17.0,52.0,4.0,1.0,0.0,725.1974999999999,490.015792024677
17.0,82.0,2.0,1.0,0.0,2185.8608333333336,1288.0655348728235
17.0,83.0,1.0,1.0,0.0,123.45416666666667,110.87916044602827
17.0,85.0,1.0,1.0,0.0,488.25250000000005,324.07925168362186
18.0,2.0,2.0,1.0,0.0,5332.255,4180.134036412379
18.0,4.0,4.0,2.0,0.0,2995.724166666667,2230.211433220042
18.0,5.0,4.0,1.0,0.0,3375.6891666666656,2909.8584839302407
18.0,10.0,1.0,1.0,0.0,2202.8141666666675,1217.6649869629903
18.0,14.0,4.0,5.0,0.0,3529.3208333333328,1811.8870942784024
18.0,17.0,4.0,2.0,0.0,3406.1725,1544.2131063884365
18.0,20.0,7.0,1.0,0.0,1392.3208333333334,488.391053042242
18.0,22.0,1.0,1.0,0.0,1886.8025000000005,1264.7238087344379
18.0,23.0,1.0,1.0,0.0,3836.1025000000004,3800.5732184156645
18.0,25.0,1.0,1.0,0.0,2507.573333333333,1501.3809763295178
18.0,31.0,2.0,1.0,0.0,1813.1225000000002,812.0970230443186
18.0,34.0,7.0,1.0,0.0,3142.1733333333336,1449.9956943587583
18.0,35.0,4.0,1.0,0.0,533.0858333333332,447.01717861909555
18.0,36.0,8.0,1.0,0.0,538.7991666666667,337.2052689147684
18.0,42.0,2.0,2.0,0.0,714.5541666666664,538.9537736496485
18.0,49.0,1.0,1.0,0.0,2307.2941666666666,1625.188959985345
18.0,52.0,2.0,1.0,0.0,594.7550000000001,523.1757017315135
18.0,54.0,1.0,7.0,1.0,44.025000000000006,29.037048990421216
18.0,60.0,1.0,1.0,0.0,49.76666666666667,37.19046577263922
18.0,71.0,2.0,1.0,0.0,1172.8200000000004,864.6825528055392
18.0,82.0,1.0,1.0,0.0,3038.9908333333333,2788.9385775820188
19.0,5.0,4.0,1.0,0.0,3366.8558333333335,2795.2040828405866
19.0,6.0,4.0,4.0,0.0,1311.9133333333332,954.753891731819
19.0,10.0,2.0,1.0,0.0,3127.9575000000004,1951.533153039274
19.0,12.0,10.0,3.0,0.0,619.6875000000001,566.5248576061207
19.0,18.0,4.0,2.0,0.0,10486.31,5178.811285329316
19.0,21.0,1.0,1.0,0.0,508.62583333333345,425.24293469401914
19.0,23.0,1.0,1.0,0.0,2624.269166666666,1907.5351580585318
19.0,25.0,2.0,1.0,0.0,1571.2358333333334,800.8201456203329
19.0,29.0,1.0,1.0,0.0,699.725,493.8450083799425
19.0,54.0,1.0,3.0,1.0,42.79999999999999,29.83882736710432
19.0,55.0,4.0,1.0,0.0,1857.0125,1684.5625909782086
19.0,59.0,3.0,1.0,0.0,201.49916666666664,137.72266388495788
19.0,60.0,1.0,1.0,0.0,113.33333333333331,80.34014056455511
19.0,72.0,4.0,1.0,0.0,5494.105833333335,4193.412245062885
19.0,79.0,2.0,1.0,0.0,2142.475,1821.5987696161574
19.0,85.0,2.0,1.0,0.0,620.5941666666665,458.18554118102406
19.0,87.0,1.0,1.0,0.0,4560.796666666666,4062.937555014407
19.0,97.0,5.0,10.0,0.0,1661.5766666666661,1375.4333016991507
20.0,4.0,4.0,4.0,0.0,2042.4466666666667,1381.6442608165908
20.0,5.0,4.0,1.0,0.0,4620.254166666667,4615.212235488901
20.0,6.0,1.0,5.0,0.0,1274.4958333333336,1243.4329016838567
20.0,7.0,2.0,5.0,0.0,11516.645833333334,9676.380001501197
20.0,14.0,2.0,1.0,0.0,1670.6458333333328,1527.1426686721877
20.0,18.0,4.0,1.0,0.0,9100.488333333333,4446.835241759555
20.0,21.0,1.0,1.0,0.0,620.6499999999996,529.2570721850294
20.0,42.0,2.0,1.0,0.0,407.85583333333335,297.71795921725
20.0,49.0,4.0,2.0,0.0,2721.8933333333334,2537.6511692218332
20.0,52.0,2.0,1.0,0.0,507.67499999999995,411.5070902575794
20.0,60.0,1.0,1.0,0.0,84.76666666666667,65.34659605457902
20.0,72.0,4.0,1.0,0.0,18772.382500000003,7870.392887493442
20.0,74.0,4.0,1.0,0.0,1806.8108333333332,1773.714371450172
20.0,82.0,1.0,1.0,0.0,2633.3008333333332,1763.87492068971
20.0,85.0,1.0,1.0,0.0,563.1308333333333,497.1799093417732
20.0,93.0,5.0,4.0,0.0,2876.709166666666,2122.16943379992
21.0,12.0,5.0,1.0,0.0,239.78416666666658,229.3954235666976
21.0,19.0,5.0,1.0,0.0,215.3841666666667,198.15712714337906
21.0,21.0,1.0,1.0,0.0,278.6349999999999,131.28292686492773
21.0,26.0,4.0,1.0,0.0,1604.1666666666663,1482.3197595205759
21.0,40.0,1.0,1.0,0.0,1783.9208333333336,1574.882290979361
21.0,41.0,4.0,1.0,0.0,1444.9033333333334,901.0312125842689
21.0,42.0,5.0,1.0,0.0,689.7433333333333,505.70527069757077
21.0,49.0,1.0,1.0,0.0,1620.4183333333337,1487.0046368897802
21.0,60.0,2.0,1.0,0.0,66.8,40.12413553198051
21.0,85.0,2.0,1.0,0.0,431.375,401.15731675728006
22.0,4.0,2.0,1.0,0.0,2590.6900000000005,1656.9459080075305
22.0,5.0,4.0,1.0,0.0,3218.210833333333,3128.3145101611312
22.0,9.0,6.0,1.0,0.0,3406.836666666666,2588.774820662268
22.0,14.0,2.0,5.0,0.0,1609.0700000000006,1112.8430595401478
22.0,17.0,4.0,1.0,0.0,1553.5283333333334,1339.3669029379305
22.0,18.0,3.0,2.0,0.0,6878.891666666667,6022.381710182953
22.0,21.0,1.0,1.0,0.0,885.8358333333332,639.2439614306411
22.0,22.0,1.0,5.0,0.0,1824.6841666666667,1204.4594654282487
22.0,23.0,1.0,1.0,0.0,3261.7600000000007,2879.1616336023
22.0,25.0,2.0,8.0,0.0,1148.4541666666667,869.7083847696704
22.0,35.0,4.0,1.0,0.0,756.0975000000002,620.6310833757203
22.0,60.0,1.0,1.0,0.0,148.53333333333333,62.85561160546833
22.0,82.0,1.0,1.0,0.0,3014.2391666666667,1881.1374818311924
22.0,83.0,10.0,1.0,0.0,388.2058333333334,140.56606339034843
22.0,85.0,1.0,1.0,0.0,398.4283333333333,270.6834633990863
22.0,91.0,4.0,6.0,0.0,1366.6458333333328,1101.2139910336257
22.0,93.0,6.0,4.0,0.0,815.8175000000001,307.42861698763176
22.0,94.0,1.0,1.0,1.0,683.8841666666667,373.31917822292513
22.0,97.0,4.0,4.0,0.0,462.4833333333333,273.4988698856302
22.0,98.0,1.0,1.0,0.0,105.60583333333334,79.80902178265825
23.0,5.0,4.0,1.0,0.0,5760.201666666665,4441.583850818021
23.0,6.0,4.0,1.0,0.0,1488.7749999999999,936.7652391719406
23.0,9.0,6.0,1.0,0.0,4783.745,3565.7098940614505
23.0,12.0,10.0,2.0,0.0,768.6658333333335,641.7093061284471
23.0,18.0,5.0,4.0,1.0,8078.535,8044.2540911004435
23.0,21.0,2.0,1.0,0.0,519.7208333333332,400.55067835235513
23.0,29.0,2.0,1.0,0.0,1130.3550000000002,1114.139167033677
23.0,35.0,4.0,1.0,0.0,705.0674999999998,614.2933124049956
23.0,44.0,3.0,1.0,0.0,602.9699999999999,487.7170548485705
23.0,54.0,1.0,2.0,1.0,83.04166666666667,27.559957531203825
23.0,72.0,4.0,1.0,0.0,10257.1975,8253.394750413521
23.0,85.0,1.0,2.0,0.0,686.0366666666665,605.3188607074877
23.0,90.0,6.0,1.0,0.0,1801.6550000000004,1639.7524011724274
23.0,98.0,1.0,1.0,0.0,100.13333333333334,88.05458441317722
23.0,50.0,2.0,1.0,0.0,1290.5,1063.3805659602385
24.0,5.0,4.0,1.0,0.0,3540.9125,3339.1470912327045
24.0,6.0,4.0,4.0,0.0,1294.7616666666665,1008.7670022329693
24.0,7.0,2.0,5.0,0.0,3986.1758333333332,3329.6076617120234
24.0,9.0,7.0,1.0,0.0,5354.772499999999,3867.6185669331444
24.0,10.0,5.0,1.0,0.0,3312.41,1810.1907510150977
24.0,12.0,9.0,2.0,0.0,663.8191666666665,344.5679746897553
24.0,14.0,4.0,5.0,0.0,1772.2383333333328,1569.1102110464817
24.0,18.0,4.0,2.0,0.0,5148.903333333335,3843.507167452492
24.0,22.0,1.0,1.0,0.0,1951.8233333333335,1849.6680651628824
24.0,23.0,1.0,1.0,0.0,3941.8241666666654,2926.7527531969918
24.0,25.0,2.0,1.0,0.0,1631.0308333333335,1344.0285759330459
24.0,37.0,4.0,1.0,0.0,413.4433333333332,268.250228917048
24.0,42.0,5.0,2.0,0.0,702.0649999999999,517.7092442516279
24.0,44.0,1.0,1.0,0.0,508.0808333333334,468.9575412842874
24.0,52.0,4.0,1.0,0.0,625.3791666666667,258.2034545027365
24.0,54.0,9.0,1.0,0.0,71.87666666666668,16.648725062268415
24.0,58.0,1.0,2.0,1.0,1521.25,1128.148688532713
24.0,71.0,2.0,1.0,0.0,1159.4858333333332,503.34747929538753
24.0,72.0,4.0,1.0,0.0,6590.05,5228.526340298558
24.0,79.0,2.0,1.0,0.0,1727.78,1551.4446702223893
24.0,81.0,9.0,4.0,0.0,1183.5950000000003,606.4342135107863
24.0,82.0,1.0,1.0,0.0,2744.0175000000004,1430.6370221438167
24.0,83.0,1.0,1.0,0.0,628.3550000000001,516.2384924568332
24.0,85.0,1.0,1.0,0.0,237.00750000000002,231.245235655725
24.0,97.0,9.0,10.0,0.0,1293.0041666666675,978.6932845063129
25.0,4.0,4.0,2.0,0.0,829.2766666666672,791.4238593211927
25.0,18.0,4.0,4.0,0.0,4718.087500000001,3411.904105481961
25.0,22.0,2.0,1.0,0.0,602.6991666666669,459.8343534323869
25.0,23.0,2.0,1.0,0.0,1872.4975000000002,1212.7486446094276
25.0,25.0,2.0,1.0,0.0,900.6591666666667,392.2164491979109
25.0,31.0,2.0,1.0,0.0,365.29750000000007,365.294240891263
25.0,33.0,2.0,1.0,0.0,566.7483333333333,327.4095941907516
25.0,34.0,6.0,1.0,0.0,1319.9483333333333,1288.796631301542
25.0,37.0,4.0,1.0,0.0,347.70083333333326,324.29167637500194
25.0,40.0,2.0,2.0,0.0,3293.4874999999993,1532.789133515175
25.0,42.0,2.0,1.0,0.0,498.77333333333326,354.6101616643123
25.0,52.0,2.0,1.0,0.0,525.0383333333333,245.392146640018
25.0,59.0,5.0,1.0,0.0,164.43333333333334,88.15587985126223
25.0,71.0,1.0,1.0,0.0,730.1174999999998,592.493307668351
25.0,72.0,4.0,4.0,0.0,4295.1433333333325,2467.067413587925
25.0,87.0,2.0,1.0,0.0,723.0366666666665,683.9515338128373
25.0,91.0,2.0,1.0,0.0,518.1391666666667,381.97022489244824
25.0,97.0,2.0,1.0,0.0,298.8166666666666,288.73320003934657
26.0,5.0,4.0,1.0,0.0,3067.7316666666666,913.1098630145425
26.0,6.0,4.0,4.0,0.0,1380.5891666666666,1143.663203891597
26.0,10.0,2.0,1.0,0.0,1046.0024999999998,904.6232419288391
26.0,18.0,4.0,2.0,0.0,3064.5108333333337,2090.820282145032
26.0,20.0,3.0,1.0,0.0,477.68833333333333,413.6805334916421
26.0,31.0,2.0,1.0,0.0,445.33583333333337,274.62171736683246
26.0,32.0,1.0,1.0,0.0,637.2483333333333,600.2313439205074
26.0,34.0,1.0,1.0,0.0,895.2791666666667,564.7211132631518
26.0,35.0,2.0,1.0,0.0,390.58333333333326,307.0868296937808
26.0,36.0,2.0,1.0,0.0,394.90333333333336,216.4147916864171
26.0,42.0,4.0,1.0,0.0,458.3783333333333,274.762205099568
26.0,52.0,2.0,1.0,0.0,566.0316666666666,251.47463819711598
26.0,54.0,1.0,3.0,1.0,35.5,27.889933585949766
26.0,71.0,1.0,1.0,0.0,707.5841666666669,431.731961934375
26.0,79.0,0.0,6.0,0.0,1020.9774999999998,920.4067898182421
26.0,81.0,9.0,10.0,0.0,757.4458333333332,562.4949164860087
26.0,82.0,2.0,1.0,0.0,1243.1991666666668,720.0512411756263
26.0,85.0,2.0,1.0,0.0,341.24583333333334,225.31715875797906
26.0,94.0,8.0,4.0,0.0,2521.942499999999,2180.4172115701963
26.0,95.0,5.0,6.0,0.0,4378.433333333331,3137.781812036394
27.0,4.0,4.0,1.0,0.0,3231.191666666667,2631.348485006432
27.0,6.0,4.0,4.0,0.0,2057.2466666666664,1679.659116823838
27.0,10.0,2.0,1.0,0.0,3730.2366666666658,3136.6086080063033
27.0,13.0,5.0,1.0,0.0,3856.308333333333,3029.1811820529165
27.0,17.0,4.0,1.0,0.0,1459.7224999999999,1393.6065818599745
27.0,23.0,2.0,1.0,0.0,3285.833333333332,2454.407401131523
27.0,25.0,2.0,1.0,0.0,1216.5183333333332,822.6453536258506
27.0,29.0,1.0,1.0,0.0,1050.746666666667,540.5900356177439
