storeId,departmentId,ma,ar,nDiff,baseLineMAE,actualMAE
1.0,4.0,4.0,4.0,0.0,1751.6241666666658,1677.375425550462
1.0,5.0,4.0,1.0,0.0,3918.0575000000003,3255.0189182701342
1.0,12.0,5.0,2.0,0.0,1401.3975000000003,855.9583605862412
1.0,18.0,3.0,1.0,0.0,6614.623333333334,4227.1128764087
1.0,19.0,9.0,2.0,0.0,268.71999999999997,200.05838348727843
1.0,21.0,1.0,1.0,0.0,764.185,481.6779427280556
1.0,22.0,2.0,1.0,0.0,1337.5516666666665,922.940133756177
1.0,26.0,2.0,1.0,0.0,1613.6475,1345.220308674908
1.0,38.0,9.0,4.0,0.0,7368.253333333333,6292.239813827465
1.0,40.0,9.0,4.0,0.0,2556.491666666668,1752.60354241987
1.0,42.0,2.0,2.0,0.0,814.2699999999999,603.414577984735
1.0,48.0,3.0,1.0,0.0,878.0,749.8519008342837
1.0,49.0,1.0,1.0,0.0,1933.0858333333333,1377.1585268595409
1.0,52.0,3.0,1.0,0.0,405.9525000000001,377.124186766279
1.0,54.0,10.0,1.0,0.0,40.931666666666665,26.99230266500157
1.0,82.0,1.0,1.0,0.0,1295.6674999999989,1219.1459344987345
1.0,83.0,5.0,10.0,0.0,800.7033333333335,420.4401437947866
2.0,4.0,4.0,4.0,0.0,2033.521666666665,1647.9033648902594
2.0,7.0,2.0,5.0,0.0,7659.115000000001,7341.004229586225
2.0,9.0,1.0,5.0,0.0,4764.710833333334,3992.82896072507
2.0,12.0,7.0,2.0,0.0,928.9591666666665,491.47090988437844
2.0,17.0,2.0,1.0,0.0,767.7499999999999,702.1894478516406
2.0,18.0,4.0,1.0,0.0,9699.135,6504.9605202927605
2.0,25.0,1.0,1.0,0.0,2205.7858333333334,1907.6060489405925
2.0,26.0,3.0,1.0,0.0,1505.4508333333335,1238.7341022644382
2.0,34.0,2.0,1.0,0.0,2309.148333333333,2080.504955953323
2.0,37.0,2.0,1.0,0.0,477.28999999999996,418.32268051667097
2.0,40.0,9.0,2.0,0.0,6235.374999999997,2566.113720457448
2.0,41.0,1.0,1.0,0.0,1357.6741666666665,494.1223794545959
2.0,49.0,2.0,1.0,0.0,2669.1499999999996,2275.922322854016
2.0,52.0,3.0,1.0,0.0,894.6866666666665,287.82489310035135
2.0,54.0,1.0,9.0,1.0,36.50166666666667,24.329880674369477
2.0,58.0,4.0,1.0,0.0,6436.7525,5205.922002720558
2.0,71.0,1.0,1.0,0.0,887.4333333333334,735.0616913298531
2.0,72.0,4.0,1.0,0.0,17742.835000000003,8842.512857007108
2.0,82.0,1.0,1.0,0.0,4120.925,781.0375741287356
2.0,83.0,4.0,1.0,0.0,753.1850000000001,615.2081920522088
2.0,87.0,1.0,1.0,0.0,4208.5425000000005,4108.751803839249
2.0,91.0,9.0,4.0,0.0,2738.0499999999993,1924.098238996965
2.0,96.0,5.0,1.0,0.0,4582.05,2204.8969215773054
2.0,97.0,4.0,4.0,0.0,2031.0074999999997,1865.171364178473
3.0,5.0,4.0,1.0,0.0,3826.964166666666,2502.0413416277383
3.0,7.0,1.0,5.0,0.0,1643.0308333333332,1430.4958530412623
3.0,12.0,4.0,1.0,0.0,394.5350000000001,145.1776222352028
3.0,14.0,4.0,4.0,0.0,826.8375,425.5325762158853
3.0,17.0,2.0,1.0,0.0,501.90083333333337,413.0593123970466
3.0,18.0,3.0,2.0,0.0,2306.1583333333333,1592.2953869836062
3.0,19.0,1.0,1.0,0.0,279.2541666666666,177.94778797490937
3.0,22.0,4.0,1.0,0.0,1311.763333333333,885.9206074084317
3.0,24.0,2.0,1.0,0.0,1387.2166666666665,1140.3237470293925
3.0,25.0,10.0,1.0,0.0,537.6416666666668,470.07776363196376
3.0,26.0,4.0,1.0,0.0,691.6075,489.92486117760274
3.0,27.0,4.0,1.0,0.0,139.26500000000001,89.59806654345952
3.0,30.0,7.0,1.0,0.0,313.40166666666664,288.29942297373213
3.0,32.0,1.0,1.0,0.0,1429.0400000000002,923.9445707844883
3.0,33.0,1.0,1.0,0.0,1245.9816666666668,783.6762348285121
3.0,35.0,7.0,1.0,0.0,603.3583333333333,469.912713750896
3.0,54.0,2.0,1.0,0.0,48.593333333333334,24.36628913126118
3.0,55.0,4.0,1.0,0.0,1093.7483333333332,893.4943008136328
3.0,71.0,5.0,1.0,0.0,405.36083333333335,288.7709901826559
3.0,72.0,4.0,1.0,0.0,5803.216666666668,4529.5010561207455
3.0,79.0,4.0,1.0,0.0,904.7308333333334,474.422077061877
3.0,82.0,2.0,1.0,0.0,1791.7566666666664,1108.4130124785668
3.0,96.0,1.0,1.0,0.0,949.8041666666664,461.5714000078007
4.0,5.0,4.0,1.0,0.0,5683.473333333335,5240.678558098159
4.0,7.0,1.0,1.0,0.0,7340.348333333334,5376.312250584729
4.0,10.0,4.0,1.0,0.0,2757.171666666667,1616.8789466146216
4.0,12.0,5.0,1.0,0.0,904.7466666666668,823.1537461840923
4.0,17.0,2.0,1.0,0.0,1367.3283333333336,454.41623942781433
4.0,19.0,10.0,1.0,0.0,672.3475,183.91420855137756
4.0,25.0,1.0,1.0,0.0,1521.3308333333337,1002.2993696364373
4.0,29.0,2.0,1.0,0.0,888.6974999999998,676.2030038289666
4.0,48.0,2.0,1.0,0.0,2019.7866666666669,1927.4085520463293
4.0,58.0,1.0,1.0,1.0,3138.3333333333335,2741.289398297651
4.0,71.0,1.0,1.0,0.0,1444.8533333333328,1106.0763995824987
4.0,72.0,4.0,1.0,0.0,17015.969166666673,12748.348642697145
4.0,82.0,2.0,1.0,0.0,2526.1108333333327,2037.2711611338418
5.0,17.0,1.0,1.0,0.0,375.92666666666656,290.312220832094
5.0,23.0,2.0,1.0,0.0,909.6516666666666,744.8951910005067
5.0,24.0,1.0,1.0,0.0,862.6433333333331,430.58539638107777
5.0,25.0,3.0,1.0,0.0,382.96166666666664,227.03415117372882
5.0,27.0,7.0,1.0,0.0,115.22416666666668,92.35436074333863
5.0,28.0,8.0,2.0,0.0,38.722500000000004,28.923716453361212
5.0,31.0,2.0,1.0,0.0,358.41333333333336,273.6042150330134
5.0,32.0,1.0,1.0,0.0,596.2641666666667,481.59436055504983
5.0,33.0,1.0,1.0,0.0,619.5550000000002,424.3377501865777
5.0,44.0,2.0,1.0,0.0,316.6891666666667,265.57082859620533
5.0,82.0,1.0,1.0,0.0,616.7475000000001,325.537808958131
5.0,90.0,10.0,1.0,0.0,214.34166666666658,157.6201861410519
5.0,92.0,10.0,1.0,0.0,976.4074999999999,583.5726834837662
5.0,96.0,10.0,1.0,0.0,2118.845,588.3862643855205
5.0,97.0,2.0,1.0,0.0,74.2533333333333,44.828910044885646
6.0,8.0,4.0,1.0,0.0,2946.835833333332,1330.0378767982365
6.0,17.0,1.0,1.0,0.0,1561.5500000000004,1250.3474592396649
6.0,18.0,4.0,10.0,0.0,11730.226666666667,6412.634049520879
6.0,19.0,7.0,1.0,0.0,602.2316666666667,362.08968185478324
6.0,26.0,2.0,1.0,0.0,1785.6166666666668,922.1291775697106
6.0,31.0,2.0,1.0,0.0,931.2558333333333,756.6101061527916
6.0,37.0,4.0,1.0,0.0,383.23916666666673,241.0029942646554
6.0,38.0,9.0,2.0,0.0,6298.15833333333,6103.985420583915
6.0,49.0,2.0,1.0,0.0,2131.7016666666673,1863.2442860185577
6.0,52.0,2.0,1.0,0.0,683.3266666666665,361.1566165578885
6.0,80.0,4.0,1.0,0.0,1012.650833333333,419.6991877354003
6.0,82.0,1.0,1.0,0.0,1953.8041666666666,1854.417453288799
6.0,91.0,7.0,7.0,0.0,1604.2524999999998,1357.5322467345134
6.0,93.0,4.0,4.0,0.0,6271.652500000001,3135.7749215305353
6.0,97.0,4.0,4.0,0.0,1331.1200000000001,1067.1104766537153
7.0,8.0,3.0,2.0,0.0,1141.8483333333331,810.9416334223225
7.0,10.0,8.0,9.0,0.0,4098.101666666667,1888.4667147822474
7.0,11.0,6.0,1.0,0.0,4143.699166666666,2089.453233948722
7.0,12.0,8.0,5.0,0.0,2668.5933333333332,1924.4237683781478
7.0,13.0,4.0,1.0,0.0,876.6883333333338,693.3262810026689
7.0,14.0,4.0,1.0,0.0,1041.8574999999998,929.1917353670688
7.0,17.0,5.0,2.0,0.0,1050.1108333333334,993.6453544577198
7.0,20.0,4.0,1.0,0.0,475.68083333333334,185.2126267520073
7.0,23.0,5.0,1.0,0.0,1195.3891666666666,1007.9445269039724
7.0,24.0,4.0,1.0,0.0,556.2433333333335,542.307884017959
7.0,25.0,4.0,1.0,0.0,788.5958333333334,730.2960628239899
7.0,26.0,4.0,1.0,0.0,501.2808333333333,442.62840906433075
7.0,27.0,5.0,1.0,0.0,94.1075,88.03765832148876
7.0,29.0,3.0,1.0,0.0,217.03416666666666,169.13934045394015
7.0,33.0,2.0,1.0,0.0,701.2600000000001,513.3738143848291
7.0,36.0,5.0,1.0,0.0,573.6474999999999,458.1967989692557
7.0,38.0,1.0,1.0,0.0,3860.41,3630.3952982378614
7.0,42.0,7.0,1.0,0.0,924.4824999999997,544.0651100247209
7.0,44.0,3.0,1.0,0.0,414.7908333333333,272.4687620031105
7.0,59.0,0.0,2.0,1.0,66.49,30.24723952535392
7.0,60.0,1.0,1.0,0.0,32.099999999999994,29.220831969204742
7.0,72.0,4.0,4.0,0.0,6654.816666666666,5542.673571358554
7.0,79.0,10.0,6.0,0.0,504.1916666666666,490.4916889591738
7.0,85.0,2.0,1.0,0.0,535.7316666666667,307.81390892624796
7.0,94.0,10.0,1.0,0.0,1062.2033333333334,499.0570628621129
7.0,98.0,4.0,1.0,0.0,129.85583333333332,69.49968525625867
8.0,5.0,4.0,1.0,0.0,3323.1483333333344,3301.7572507653945
8.0,14.0,4.0,1.0,0.0,1140.9683333333335,713.7053012385276
8.0,18.0,4.0,1.0,0.0,5627.591666666666,3487.1102271217646
8.0,23.0,1.0,1.0,0.0,2368.703333333334,1805.7208934484818
8.0,40.0,6.0,2.0,0.0,3078.0500000000006,1919.0924888834124
8.0,42.0,1.0,1.0,0.0,533.1241666666668,375.080735250242
8.0,44.0,2.0,1.0,0.0,633.2058333333333,574.6514347787944
8.0,49.0,5.0,2.0,0.0,958.0666666666666,589.5027397059584
8.0,52.0,5.0,1.0,0.0,493.0308333333333,311.88940920299547
8.0,54.0,1.0,1.0,0.0,70.80499999999999,53.55330844606891
8.0,71.0,2.0,1.0,0.0,827.9183333333332,779.3759900690712
8.0,72.0,4.0,1.0,0.0,8153.051666666666,4291.373645669112
8.0,82.0,1.0,1.0,0.0,1082.1591666666666,1077.8362624060712
8.0,91.0,9.0,9.0,0.0,1383.8008333333328,681.3379451428033
9.0,5.0,4.0,1.0,0.0,2485.5883333333336,2214.168106019772
9.0,7.0,2.0,5.0,0.0,2302.9008333333336,1646.812612275465
9.0,12.0,6.0,2.0,0.0,794.5758333333333,489.3863070024285
9.0,14.0,4.0,5.0,0.0,506.47916666666674,411.7275629633011
9.0,18.0,2.0,1.0,0.0,3992.1074999999996,2098.589357099139
9.0,19.0,1.0,1.0,0.0,297.05583333333334,211.27548528127716
9.0,22.0,4.0,2.0,0.0,1641.5341666666666,1089.9904518348108
9.0,23.0,3.0,1.0,0.0,2268.7675000000004,1898.7989673201757
9.0,24.0,2.0,1.0,0.0,1191.2358333333334,947.9025948323879
9.0,27.0,4.0,1.0,0.0,157.54,108.13834949141689
9.0,28.0,7.0,1.0,0.0,67.53666666666668,66.15149918749368
9.0,31.0,2.0,1.0,0.0,658.4599999999999,348.138989820444
9.0,33.0,1.0,1.0,0.0,1061.4516666666668,895.7942480038724
9.0,34.0,4.0,1.0,0.0,850.2208333333334,729.5558255030406
9.0,52.0,1.0,1.0,0.0,223.58666666666667,185.4830982133136
9.0,82.0,1.0,1.0,0.0,1238.2691666666667,630.9425396309257
9.0,85.0,1.0,1.0,0.0,302.055,235.93483785157295
9.0,96.0,5.0,1.0,0.0,422.32333333333327,382.9281000160747
10.0,12.0,5.0,2.0,0.0,575.0300000000001,475.90280479563165
10.0,18.0,3.0,8.0,0.0,11358.796666666667,10177.594118256055
10.0,19.0,2.0,1.0,0.0,355.7225,275.15325453462964
10.0,37.0,1.0,1.0,0.0,295.93333333333334,250.30541948037822
10.0,40.0,8.0,6.0,0.0,3431.979999999998,2991.3212796704647
10.0,44.0,4.0,1.0,0.0,809.1333333333332,682.387479634784
10.0,49.0,3.0,1.0,0.0,2935.171666666667,1503.0552400443974
10.0,56.0,7.0,1.0,0.0,403.6758333333333,286.0869922346958
10.0,60.0,2.0,1.0,0.0,80.25,52.33396184568514
10.0,80.0,1.0,1.0,1.0,362.93000000000006,355.7997593913587
10.0,85.0,1.0,1.0,0.0,416.2016666666666,349.26291073536703
10.0,91.0,4.0,1.0,0.0,1217.6516666666664,987.4302277075417
10.0,98.0,1.0,1.0,0.0,247.83916666666664,239.80019330721817
11.0,5.0,4.0,1.0,0.0,4729.235833333333,3400.758378491621
11.0,7.0,1.0,1.0,0.0,7391.8125,5223.679765048645
11.0,10.0,4.0,2.0,0.0,1845.5758333333326,1098.8731920796347
11.0,12.0,4.0,2.0,0.0,522.7383333333333,371.08040178043956
11.0,14.0,1.0,1.0,0.0,2558.178333333333,2436.141509057482
11.0,22.0,2.0,1.0,0.0,1779.1925,1050.3464206370113
11.0,27.0,4.0,1.0,0.0,348.17249999999996,328.5505548081956
11.0,37.0,2.0,1.0,0.0,311.34166666666664,254.7188801765963
11.0,38.0,5.0,5.0,0.0,7915.799999999999,7430.188122734652
11.0,40.0,8.0,10.0,0.0,2896.0608333333334,1964.4026310478664
11.0,41.0,1.0,1.0,0.0,467.00416666666666,418.44859782269276
11.0,49.0,2.0,1.0,0.0,1551.4175000000002,813.0364396107717
11.0,54.0,10.0,2.0,0.0,55.731666666666676,53.16308761766286
11.0,71.0,3.0,1.0,0.0,1829.190833333334,1102.062024631694
11.0,82.0,1.0,1.0,0.0,2401.058333333334,2050.1292272820115
11.0,83.0,5.0,4.0,0.0,426.62166666666667,221.56575586531085
11.0,85.0,2.0,1.0,0.0,368.89333333333326,316.2300096851175
11.0,91.0,9.0,10.0,0.0,1897.7433333333338,1603.239446607454
12.0,12.0,5.0,1.0,0.0,538.3824999999999,527.7803851657999
12.0,17.0,3.0,1.0,0.0,1107.8291666666667,1052.8309080456213
12.0,19.0,2.0,1.0,0.0,694.3358333333332,392.18711917285805
12.0,29.0,4.0,1.0,0.0,1221.2291666666667,1082.92917929283
12.0,36.0,10.0,5.0,0.0,1101.5966666666668,605.3516211927255
12.0,46.0,2.0,1.0,0.0,1980.3683333333338,804.0320327797699
12.0,54.0,10.0,1.0,0.0,53.800000000000004,27.41900791556561
12.0,60.0,1.0,1.0,0.0,110.03333333333332,98.04223212075698
12.0,82.0,2.0,1.0,0.0,1201.73,868.1209554673329
12.0,95.0,8.0,1.0,0.0,2654.4208333333336,2621.582292454556
12.0,97.0,9.0,4.0,0.0,242.98499999999999,152.9345646976009
12.0,98.0,8.0,1.0,0.0,300.605,198.52233625420823
13.0,5.0,2.0,1.0,0.0,11671.388333333334,10157.069268336303
13.0,11.0,4.0,2.0,0.0,2305.3691666666673,1447.932562854071
13.0,14.0,4.0,5.0,0.0,3623.0950000000007,2155.1253915714346
13.0,17.0,2.0,1.0,0.0,1316.1200000000003,1135.886374274482
13.0,18.0,4.0,1.0,0.0,15314.995833333334,11043.548522261452
13.0,19.0,3.0,1.0,0.0,1292.5433333333333,757.7336732369741
13.0,22.0,2.0,5.0,0.0,2245.15,958.0815011403537
13.0,23.0,1.0,1.0,0.0,3844.205833333333,3067.4797956452785
13.0,24.0,2.0,5.0,0.0,3823.878333333334,3532.0761802920515
13.0,25.0,1.0,1.0,0.0,3069.2983333333336,2569.990074816725
13.0,27.0,2.0,1.0,0.0,727.9,504.4955218627688
13.0,29.0,2.0,1.0,0.0,654.9183333333334,586.5016737351016
13.0,30.0,8.0,1.0,0.0,702.6158333333336,501.7756181242162
13.0,31.0,2.0,1.0,0.0,2263.6175,2212.5174884859744
13.0,32.0,1.0,1.0,0.0,1145.0291666666662,1008.6820730900772
13.0,36.0,4.0,1.0,0.0,2689.059166666667,1319.2018835359304
13.0,37.0,5.0,1.0,0.0,197.4358333333333,189.2936789276325
13.0,40.0,5.0,2.0,0.0,5240.671666666666,3068.772785014486
13.0,49.0,2.0,1.0,0.0,1577.4825,1360.0952750906442
13.0,52.0,4.0,2.0,0.0,923.7533333333331,536.3320164451999
13.0,54.0,1.0,1.0,1.0,39.93666666666667,19.701361870790073
13.0,58.0,2.0,1.0,0.0,3921.3333333333335,3760.7831467527944
13.0,81.0,9.0,2.0,0.0,1435.7608333333326,1279.0498346576696
13.0,82.0,1.0,1.0,0.0,1565.9641666666664,1543.9596052486297
13.0,97.0,9.0,4.0,0.0,1654.7658333333338,1448.6243400273368
14.0,2.0,4.0,2.0,0.0,14492.226666666664,10459.000356124692
14.0,9.0,5.0,1.0,0.0,4987.140833333334,4020.6828576038984
14.0,10.0,4.0,1.0,0.0,4745.68,4712.756930145112
14.0,12.0,6.0,1.0,0.0,951.8558333333334,725.413163974475
14.0,24.0,1.0,1.0,0.0,2202.8325,1938.6778003491056
14.0,25.0,2.0,1.0,0.0,3391.7641666666673,2791.3319396347783
14.0,27.0,3.0,1.0,0.0,317.3316666666667,316.411744690532
14.0,33.0,1.0,5.0,0.0,2025.7425000000003,1281.741169393606
14.0,35.0,3.0,5.0,0.0,846.1833333333329,446.0333139850298
14.0,41.0,2.0,1.0,0.0,1443.3858333333335,704.9027678409947
14.0,42.0,3.0,1.0,0.0,1875.7116666666668,1149.995538546186
14.0,52.0,4.0,1.0,0.0,966.9658333333333,471.0191952503951
14.0,54.0,1.0,5.0,1.0,55.051666666666655,21.313133349367497
14.0,58.0,2.0,1.0,0.0,8279.458333333334,7232.533942662624
14.0,72.0,4.0,1.0,0.0,19681.883333333335,16563.420795505735
