storeId,departmentId,ma,ar,nDiff,baseLineMAE,actualMAE
14.0,82.0,1.0,1.0,0.0,6509.125,4772.520703147383
14.0,85.0,1.0,1.0,0.0,568.475,566.4194479379055
14.0,87.0,1.0,1.0,0.0,2248.2166666666667,1686.6803000612724
15.0,10.0,2.0,1.0,0.0,775.1399999999999,731.8812888669489
15.0,17.0,2.0,1.0,0.0,898.2966666666667,837.500817120062
15.0,18.0,3.0,8.0,0.0,3433.1199999999994,3432.71811616734
15.0,21.0,1.0,1.0,0.0,336.92833333333334,246.2779528554474
15.0,22.0,1.0,1.0,0.0,1297.0825000000002,773.543306033232
15.0,24.0,2.0,1.0,0.0,1262.8616666666667,1127.006440848772
15.0,25.0,2.0,1.0,0.0,1233.6274999999998,924.7763790332971
15.0,26.0,2.0,1.0,0.0,916.2666666666665,820.8702427688546
15.0,27.0,4.0,1.0,0.0,272.6266666666666,175.48092167090456
15.0,35.0,2.0,1.0,0.0,737.0483333333333,499.14087370789895
15.0,42.0,4.0,1.0,0.0,436.9733333333332,345.4503208666308
15.0,44.0,3.0,1.0,0.0,468.58250000000004,302.79668825995157
15.0,54.0,2.0,1.0,0.0,26.236666666666665,21.906422974843107
15.0,82.0,1.0,1.0,0.0,954.5275,881.9720105983133
15.0,90.0,5.0,1.0,0.0,263.71333333333337,171.76596320915215
15.0,91.0,0.0,4.0,0.0,272.27083333333337,168.6817562700238
15.0,93.0,6.0,1.0,0.0,84.81500000000001,69.53399031779848
15.0,96.0,8.0,1.0,0.0,846.2325,406.54354349486465
16.0,2.0,10.0,1.0,0.0,1969.1708333333336,1624.6825063984618
16.0,4.0,4.0,1.0,0.0,962.0850000000004,844.694317152503
16.0,8.0,6.0,1.0,0.0,701.170833333333,348.95420277661896
16.0,10.0,6.0,1.0,0.0,1420.2866666666662,1091.1019719278486
16.0,14.0,4.0,1.0,0.0,1295.9016666666669,966.3797823846368
16.0,20.0,4.0,1.0,0.0,351.1966666666668,266.0943905158085
16.0,23.0,2.0,5.0,0.0,1269.2199999999998,939.368719489859
16.0,24.0,2.0,1.0,0.0,501.3541666666667,419.7161439422409
16.0,25.0,1.0,1.0,0.0,640.1941666666665,471.70254933027894
16.0,26.0,4.0,1.0,0.0,453.11999999999995,253.14474123201043
16.0,27.0,1.0,1.0,0.0,106.67833333333334,88.18920718305048
16.0,29.0,2.0,1.0,0.0,210.22000000000003,199.46239771846103
16.0,31.0,4.0,1.0,0.0,337.7808333333334,332.7097891114795
16.0,33.0,1.0,1.0,0.0,366.4700000000001,310.03767441115195
16.0,35.0,1.0,1.0,1.0,593.6333333333333,21.77771019096254
16.0,36.0,4.0,1.0,0.0,708.1825,702.0546668415923
16.0,44.0,2.0,1.0,0.0,728.9691666666668,645.7401514363364
16.0,52.0,4.0,1.0,0.0,494.0741666666667,217.9856287580677
16.0,74.0,6.0,1.0,0.0,973.7533333333334,694.9206037907878
16.0,80.0,8.0,1.0,1.0,502.8533333333333,490.5721170152078
16.0,85.0,2.0,1.0,0.0,819.1941666666668,718.5609238359149
16.0,95.0,6.0,1.0,0.0,3239.2925,1265.5804023944909
16.0,96.0,2.0,1.0,0.0,188.795,40.53301213115754
17.0,5.0,4.0,1.0,0.0,5584.999166666666,5106.431251312432
17.0,23.0,1.0,1.0,0.0,1312.8375,1284.1833081122952
17.0,29.0,2.0,1.0,0.0,317.9775,156.2384086760583
17.0,30.0,8.0,1.0,0.0,463.8775,266.893148697084
17.0,31.0,3.0,1.0,0.0,1242.9416666666664,512.2380643185797
17.0,32.0,1.0,1.0,0.0,710.2616666666668,377.6023486057361
17.0,35.0,2.0,1.0,0.0,545.6241666666666,293.246601600561
17.0,36.0,5.0,1.0,0.0,2641.915833333333,890.1087874359456
17.0,41.0,2.0,1.0,0.0,47.99083333333334,36.654511298083555
17.0,48.0,3.0,1.0,0.0,2047.25,1768.2861167115573
17.0,52.0,4.0,1.0,0.0,725.1974999999999,478.28618152142695
17.0,82.0,2.0,1.0,0.0,2185.8608333333336,1933.9161680694235
17.0,83.0,1.0,1.0,0.0,123.45416666666667,90.38294629376547
17.0,95.0,8.0,2.0,0.0,5919.100833333335,4047.6161697556836
17.0,98.0,2.0,1.0,0.0,208.95416666666665,179.61473229861465
18.0,4.0,4.0,2.0,0.0,2995.724166666667,1441.5912021917202
18.0,10.0,1.0,1.0,0.0,2202.8141666666675,1542.6014180029208
18.0,14.0,4.0,5.0,0.0,3529.3208333333328,2617.1218221094546
18.0,17.0,10.0,2.0,0.0,3406.1725,1711.1533365300722
18.0,20.0,7.0,1.0,0.0,1392.3208333333334,1058.9879606449765
18.0,22.0,1.0,1.0,0.0,1886.8025000000005,1195.1320398166165
18.0,25.0,1.0,1.0,0.0,2507.573333333333,1473.365169441776
18.0,26.0,4.0,1.0,0.0,2034.5033333333329,1801.4364707731238
18.0,28.0,7.0,2.0,0.0,253.02083333333334,215.67933922703696
18.0,29.0,1.0,1.0,0.0,1430.3908333333331,946.2116501320073
18.0,30.0,8.0,2.0,0.0,1111.940833333333,833.8062419720472
18.0,31.0,2.0,1.0,0.0,1813.1225000000002,1148.331855145214
18.0,35.0,4.0,1.0,0.0,533.0858333333332,308.4926700003112
18.0,36.0,10.0,1.0,0.0,538.7991666666667,409.96475533690005
18.0,41.0,3.0,1.0,0.0,265.1,235.78532713163088
18.0,42.0,2.0,2.0,0.0,714.5541666666664,549.8705215130433
18.0,49.0,1.0,1.0,0.0,2307.2941666666666,1493.7641235369847
18.0,54.0,1.0,7.0,1.0,44.025000000000006,31.709614027666273
18.0,58.0,1.0,2.0,1.0,2662.7083333333335,1980.7154826948927
18.0,60.0,1.0,1.0,0.0,49.76666666666667,35.50268494448981
18.0,79.0,4.0,1.0,0.0,2893.9558333333334,1519.986397791454
18.0,82.0,1.0,1.0,0.0,3038.9908333333333,2768.018835126672
18.0,85.0,1.0,1.0,0.0,570.9733333333332,305.640534243847
18.0,87.0,4.0,1.0,0.0,3639.0699999999997,2163.667337715317
19.0,10.0,2.0,1.0,0.0,3127.9575000000004,2028.7427600987955
19.0,12.0,10.0,3.0,0.0,619.6875000000001,560.8420650839151
19.0,18.0,4.0,2.0,0.0,10486.31,4985.235533203828
19.0,23.0,1.0,1.0,0.0,2624.269166666666,1680.3970851814659
19.0,25.0,2.0,1.0,0.0,1571.2358333333334,785.2666864054136
19.0,26.0,2.0,5.0,0.0,1235.8633333333335,1178.2550175038168
19.0,29.0,1.0,1.0,0.0,699.725,553.5641655718937
19.0,54.0,1.0,3.0,1.0,42.79999999999999,36.48806668017361
19.0,58.0,1.0,1.0,0.0,3991.25,2990.724801333625
19.0,60.0,1.0,1.0,0.0,113.33333333333331,83.73602074350673
19.0,79.0,4.0,1.0,0.0,2142.475,1625.3226548779496
19.0,82.0,1.0,1.0,0.0,1876.7825000000003,1729.7643343006114
19.0,87.0,2.0,1.0,0.0,4560.796666666666,4270.6878641549365
19.0,91.0,9.0,6.0,0.0,5103.7716666666665,1417.1245352545163
20.0,4.0,4.0,4.0,0.0,2042.4466666666667,1380.2583737925033
20.0,7.0,2.0,5.0,0.0,11516.645833333334,9231.961412907194
20.0,18.0,4.0,1.0,0.0,9100.488333333333,4247.199635713253
20.0,26.0,2.0,1.0,0.0,1864.125,1824.687182582148
20.0,27.0,3.0,1.0,0.0,357.90916666666664,323.1215821121032
20.0,35.0,2.0,1.0,0.0,1121.6916666666668,1078.7817433959249
20.0,48.0,2.0,1.0,0.0,2652.6683333333335,2489.7467903730767
20.0,49.0,4.0,2.0,0.0,2721.8933333333334,2269.6276369446005
20.0,52.0,2.0,1.0,0.0,507.67499999999995,410.3490784816004
20.0,60.0,1.0,1.0,0.0,84.76666666666667,63.197417002876286
20.0,72.0,4.0,1.0,0.0,18772.382500000003,10746.907979222637
20.0,79.0,4.0,4.0,0.0,3456.2475,3439.7773279833623
20.0,82.0,1.0,1.0,0.0,2633.3008333333332,1543.0346026039824
20.0,93.0,9.0,4.0,0.0,2876.709166666666,1779.4816510250664
20.0,95.0,9.0,4.0,0.0,5625.074999999997,2943.576714542127
21.0,9.0,5.0,1.0,0.0,2032.4800000000002,1671.6017646191322
21.0,10.0,4.0,1.0,0.0,2366.4783333333335,1662.5626702868433
21.0,12.0,5.0,1.0,0.0,239.78416666666658,216.0993057867296
21.0,19.0,5.0,1.0,0.0,215.3841666666667,189.50944816115404
21.0,21.0,1.0,1.0,0.0,278.6349999999999,189.52871877152506
21.0,34.0,2.0,1.0,0.0,2189.6991666666668,1837.6899109220724
21.0,40.0,4.0,1.0,0.0,1783.9208333333336,1355.3521850063335
21.0,41.0,4.0,1.0,0.0,1444.9033333333334,758.4376709137338
21.0,42.0,5.0,1.0,0.0,689.7433333333333,502.9453758796806
21.0,49.0,1.0,1.0,0.0,1620.4183333333337,1230.3290926331726
21.0,60.0,2.0,1.0,0.0,66.8,40.423308170890444
22.0,4.0,4.0,1.0,0.0,2590.6900000000005,1642.898052601826
22.0,9.0,6.0,1.0,0.0,3406.836666666666,2062.3481247866443
22.0,17.0,4.0,1.0,0.0,1553.5283333333334,1537.8609845466017
22.0,18.0,3.0,2.0,0.0,6878.891666666667,6217.070915622018
22.0,21.0,1.0,1.0,0.0,885.8358333333332,786.1105617176203
22.0,22.0,1.0,1.0,0.0,1824.6841666666667,1040.9248778752137
22.0,23.0,1.0,1.0,0.0,3261.7600000000007,2885.469618411331
22.0,25.0,10.0,8.0,0.0,1148.4541666666667,1093.2250181526585
22.0,27.0,4.0,1.0,0.0,356.37916666666666,348.45824818563113
22.0,34.0,6.0,1.0,0.0,3171.419166666668,1435.2351165024913
22.0,35.0,4.0,1.0,0.0,756.0975000000002,647.7004814496421
22.0,36.0,10.0,1.0,0.0,451.8933333333334,262.5311217516438
22.0,42.0,3.0,2.0,0.0,597.4008333333333,534.3191240429727
22.0,58.0,1.0,2.0,1.0,2575.8775,2078.9802092642453
22.0,60.0,1.0,1.0,0.0,148.53333333333333,58.9158977834461
22.0,81.0,6.0,1.0,0.0,1363.7516666666666,627.3056386168499
22.0,82.0,1.0,1.0,0.0,3014.2391666666667,1564.7161187020913
22.0,85.0,1.0,1.0,0.0,398.4283333333333,303.8059840380535
22.0,91.0,4.0,6.0,0.0,1366.6458333333328,1162.4261592638647
22.0,94.0,1.0,1.0,1.0,683.8841666666667,39.89916105002132
22.0,97.0,4.0,4.0,0.0,462.4833333333333,256.50108346412935
22.0,98.0,1.0,1.0,0.0,105.60583333333334,72.77760167139179
23.0,9.0,7.0,1.0,0.0,4783.745,3849.4137289307214
23.0,10.0,2.0,1.0,0.0,1245.7925000000005,1012.4197123492535
23.0,12.0,10.0,2.0,0.0,768.6658333333335,652.9688251754684
23.0,18.0,3.0,2.0,0.0,8078.535,7567.025543274888
23.0,19.0,10.0,1.0,0.0,497.9275,285.3727569577864
23.0,25.0,2.0,1.0,0.0,1415.9283333333333,1167.9667926003294
23.0,29.0,2.0,1.0,0.0,1130.3550000000002,1091.4803702850252
23.0,35.0,4.0,1.0,0.0,705.0674999999998,512.8806929519466
23.0,40.0,10.0,2.0,0.0,4725.248333333334,3892.695245195607
23.0,54.0,1.0,2.0,1.0,83.04166666666667,55.63038521408822
23.0,72.0,4.0,1.0,0.0,10257.1975,9244.195609872559
23.0,82.0,2.0,1.0,0.0,3920.106666666666,2575.9769986073234
23.0,85.0,1.0,1.0,0.0,686.0366666666665,666.4845057641468
23.0,98.0,1.0,1.0,0.0,100.13333333333334,90.18692681280835
23.0,50.0,2.0,1.0,0.0,1290.5,1033.8108275907573
24.0,9.0,8.0,1.0,0.0,5354.772499999999,5188.096498335943
24.0,10.0,3.0,1.0,0.0,3312.41,1798.817731547386
24.0,12.0,9.0,2.0,0.0,663.8191666666665,363.80813498326273
24.0,13.0,8.0,1.0,0.0,2232.303333333333,1811.6423047241851
24.0,14.0,4.0,5.0,0.0,1772.2383333333328,1735.402958842582
24.0,17.0,4.0,1.0,0.0,1084.4216666666669,683.1717136879561
24.0,18.0,4.0,2.0,0.0,5148.903333333335,3713.937160890622
24.0,22.0,1.0,1.0,0.0,1951.8233333333335,1528.2414521271642
24.0,23.0,1.0,1.0,0.0,3941.8241666666654,3403.613768731315
24.0,25.0,1.0,1.0,0.0,1631.0308333333335,1325.0969196502424
24.0,26.0,2.0,1.0,0.0,974.1933333333336,880.4915875936184
24.0,34.0,5.0,1.0,0.0,1638.9049999999995,1462.9371549091811
24.0,37.0,4.0,1.0,0.0,413.4433333333332,240.00676830135953
24.0,42.0,5.0,2.0,0.0,702.0649999999999,493.88212462012024
24.0,44.0,1.0,1.0,0.0,508.0808333333334,365.7312853035883
24.0,52.0,4.0,1.0,0.0,625.3791666666667,370.62035482985124
24.0,54.0,9.0,2.0,0.0,71.87666666666668,49.918176451836594
24.0,60.0,2.0,1.0,0.0,39.0,27.734518699230858
24.0,71.0,2.0,1.0,0.0,1159.4858333333332,666.774489612364
24.0,81.0,9.0,4.0,0.0,1183.5950000000003,613.7696950328142
24.0,82.0,1.0,1.0,0.0,2744.0175000000004,1132.8890082109335
24.0,83.0,1.0,1.0,0.0,628.3550000000001,541.0917377241535
25.0,4.0,4.0,2.0,0.0,829.2766666666672,764.2695898342854
25.0,18.0,4.0,2.0,0.0,4718.087500000001,3107.07078496416
25.0,23.0,2.0,1.0,0.0,1872.4975000000002,1209.7371522125575
25.0,24.0,2.0,1.0,0.0,570.0733333333333,525.6029403483003
25.0,25.0,2.0,1.0,0.0,900.6591666666667,394.49550045704797
25.0,26.0,3.0,1.0,0.0,674.17,636.2384278903343
25.0,29.0,1.0,1.0,0.0,722.9691666666666,400.53448523815473
25.0,31.0,2.0,1.0,0.0,365.29750000000007,327.32178760650413
25.0,33.0,2.0,1.0,0.0,566.7483333333333,296.1998678017607
25.0,37.0,4.0,1.0,0.0,347.70083333333326,334.0771635104962
25.0,40.0,2.0,2.0,0.0,3293.4874999999993,1512.5769620447961
25.0,42.0,2.0,1.0,0.0,498.77333333333326,435.1887146512149
25.0,52.0,2.0,1.0,0.0,525.0383333333333,252.69746960712337
25.0,71.0,1.0,1.0,0.0,730.1174999999998,534.5464819354326
25.0,82.0,1.0,1.0,0.0,923.7766666666665,662.5911577763603
25.0,87.0,2.0,1.0,0.0,723.0366666666665,700.254802367228
25.0,91.0,2.0,1.0,0.0,518.1391666666667,422.0757187262866
26.0,5.0,4.0,1.0,0.0,3067.7316666666666,2400.396059888767
26.0,6.0,4.0,4.0,0.0,1380.5891666666666,1135.8916463288672
26.0,10.0,2.0,1.0,0.0,1046.0024999999998,852.5094913588022
26.0,14.0,1.0,5.0,0.0,685.0091666666663,628.0722988478223
26.0,18.0,4.0,2.0,0.0,3064.5108333333337,1572.8015812180754
26.0,19.0,3.0,1.0,0.0,315.5008333333333,289.60500207710385
26.0,20.0,3.0,1.0,0.0,477.68833333333333,387.15301471417865
26.0,21.0,2.0,1.0,0.0,542.9708333333332,466.71610641752926
26.0,29.0,1.0,1.0,0.0,611.1016666666667,497.69937832099413
26.0,31.0,2.0,1.0,0.0,445.33583333333337,206.57244491698012
26.0,34.0,1.0,1.0,0.0,895.2791666666667,547.4761363576447
26.0,35.0,2.0,1.0,0.0,390.58333333333326,307.2289669020542
26.0,36.0,3.0,1.0,0.0,394.90333333333336,295.2671649677507
26.0,42.0,4.0,1.0,0.0,458.3783333333333,298.28812001595566
26.0,52.0,2.0,1.0,0.0,566.0316666666666,285.2626425317697
26.0,54.0,1.0,3.0,1.0,35.5,26.043122612997337
26.0,71.0,1.0,1.0,0.0,707.5841666666669,460.26762593897416
26.0,80.0,5.0,10.0,0.0,947.043333333334,879.2435076533111
26.0,82.0,2.0,1.0,0.0,1243.1991666666668,1023.8691846908605
26.0,85.0,2.0,1.0,0.0,341.24583333333334,199.02018117022143
26.0,94.0,8.0,6.0,0.0,2521.942499999999,2354.9151323249775
26.0,95.0,9.0,10.0,0.0,4378.433333333331,3008.076323626529
26.0,97.0,9.0,10.0,0.0,829.8783333333337,623.4863012438341
27.0,4.0,4.0,1.0,0.0,3231.191666666667,2779.244665691837
27.0,10.0,2.0,1.0,0.0,3730.2366666666658,3189.8056638374005
27.0,12.0,8.0,2.0,0.0,589.3008333333332,385.0722541802
27.0,13.0,5.0,1.0,0.0,3856.308333333333,3126.707030040306
27.0,22.0,0.0,1.0,0.0,2346.6675,1496.5217702968155
27.0,23.0,2.0,1.0,0.0,3285.833333333332,2529.1947529748413
27.0,25.0,2.0,1.0,0.0,1216.5183333333332,888.382558976893
27.0,29.0,1.0,1.0,0.0,1050.746666666667,559.2387827934097
27.0,33.0,2.0,1.0,0.0,1903.301666666667,1643.527334203313
27.0,35.0,4.0,1.0,0.0,679.7016666666668,548.5222683179385
27.0,36.0,10.0,1.0,0.0,764.6533333333332,742.467605627117
27.0,41.0,1.0,1.0,0.0,428.98666666666674,304.8250698877564
27.0,42.0,3.0,2.0,0.0,1223.1891666666666,754.1208933434605
27.0,44.0,2.0,1.0,0.0,658.2175000000001,440.3694916922507
27.0,60.0,2.0,1.0,0.0,33.5,22.385404144719576
28.0,10.0,4.0,2.0,0.0,1988.4325000000001,922.1766607617019
28.0,18.0,3.0,1.0,0.0,8055.4725,5629.429656387314
28.0,21.0,5.0,1.0,0.0,747.8183333333333,451.04825805890977
28.0,37.0,6.0,1.0,0.0,429.39416666666665,183.7088394373233
28.0,40.0,6.0,6.0,0.0,2120.617499999998,1834.7769985118932
28.0,41.0,1.0,1.0,0.0,596.5291666666667,290.1171296730219
28.0,42.0,1.0,1.0,0.0,675.705,479.6268300500344
28.0,49.0,4.0,1.0,0.0,1488.1633333333332,1405.681259129554
28.0,58.0,6.0,1.0,0.0,6113.8966666666665,5328.867169472488
28.0,81.0,9.0,9.0,0.0,1415.9066666666668,919.4645351804553
