storeId,departmentId,ma,ar,nDiff,shapiroStat,ShapiroValue,ljungStat,ljungValue
1,1,2,52,1,0.9231710377000912,6.309582217404646e-07,21.825708472786054,0.9999275703683765
1,2,52,52,0,0.888330532200947,5.760155205679622e-09,15.424412851261371,0.9999998199421407
1,3,52,52,0,0.7023058426406561,1.149837925223939e-15,18.025587137673913,0.9999969846807644
1,4,52,52,0,0.9534651831085286,9.681106854011139e-05,16.902752109694166,0.9999990357939014
1,5,52,52,0,0.7550074342210834,3.6209919303159385e-14,13.630895056510578,0.9999999830179114
1,6,52,52,0,0.6373095063415702,2.866370167145435e-17,10.927620944759179,0.9999999998033929
1,7,52,52,0,0.49010950270926557,3.095980992253372e-20,6.396172362925894,0.9999999999999984
1,8,52,52,1,0.9586994275215865,0.0002881521913832328,30.187831826630553,0.9933325347758577
1,9,52,52,0,0.9609720885138121,0.0004352205234577684,19.657362643646938,0.9999867365015787
1,10,1,1,0,0.9650430815384408,0.001034133019713247,0.024502897266903856,0.8756121110775146
1,11,52,52,0,0.9794665135358782,0.030254762535164393,10.21819944004155,0.9999999999518312
1,12,52,47,0,0.9929753966435166,0.7083528906250358,7.9730920868642245,0.9999999999771516
1,13,52,29,1,0.9936646462612855,0.7868048273792013,14.925806252440712,0.9855845076075643
1,14,52,52,0,0.7517617916034951,2.8856374626235916e-14,20.03547740366554,0.999981793569452
1,16,52,51,0,0.9437968345613682,1.6329845517381857e-05,20.591949511409595,0.9999539319727007
1,17,52,52,0,0.9138497011208214,1.5279826743346295e-07,21.028496678046764,0.9999599199168322
1,18,45,48,0,0.9268168051092689,1.0892285699134847e-05,18.42569496807877,0.9999648301520955
1,19,23,2,0,0.987918717407824,0.24900386199158853,0.08890072477984697,0.9565230784348518
1,20,4,1,0,0.9453519262926411,2.151023252781021e-05,0.00011452023867075477,0.9914616708143001
1,21,52,52,0,0.9595492107504235,0.0003244056775689255,13.733239315563003,0.9999999803527946
1,22,52,52,0,0.8797132522918001,2.1170659274013615e-09,19.20848554530596,0.9999910058410868
1,23,52,52,0,0.7297163161964179,6.51277217350458e-15,13.262956241341614,0.9999999900670729
1,24,52,52,0,0.8908637077464974,7.801948633296127e-09,15.672452373052556,0.9999997576817672
1,25,52,48,0,0.9405220569705179,9.254854364508839e-06,10.459058912964736,0.9999999980943408
1,26,52,52,0,0.9324885671309855,2.4544232004724145e-06,10.351120417932894,0.9999999999367393
1,27,52,52,0,0.8636893247972046,3.693225696993077e-10,24.755681071685125,0.9995166035219919
1,29,52,52,0,0.815624028121367,3.942871710167315e-12,19.41879399939841,0.999989192071708
1,30,52,1,0,0.9620029744601594,0.0005399654695351371,0.002857070579041554,0.9573721151734732
1,31,52,52,0,0.7464847055003345,2.003938706900367e-14,12.684252200682677,0.9999999958977545
1,32,52,52,0,0.5643910412764511,7.827281401934334e-19,19.96480732503946,0.9999828280126211
1,33,52,52,0,0.9238834861786728,6.493918333361696e-07,15.020458728962115,0.9999998905781604
1,34,4,1,0,0.9863909844519108,0.17184441792196714,4.2980823245960644e-05,0.9947691253221996
1,35,1,1,1,0.9841539908842502,0.1007975959466762,0.9184669756305676,0.33787781660201044
1,36,52,52,0,0.9313798670214111,2.057559655844862e-06,17.284484695564387,0.9999985620260735
1,37,1,52,0,0.9804510434522364,0.03870217146570621,28.861380764408718,0.9961612301477749
1,38,13,4,0,0.9400356883009352,8.518135690370058e-06,0.5154426168350492,0.9719803311964398
1,40,52,52,0,0.9476910088665403,3.280017984986021e-05,23.08559118210007,0.9998277614578501
1,41,52,47,1,0.9705603296023494,0.003711366924032984,7.443432068981989,0.9999999999941543
1,42,2,2,0,0.9904588216805781,0.4428090531296271,0.03304325845739435,0.9836141043461791
1,44,52,50,0,0.9331295364160577,2.7198495919599172e-06,11.338581664282973,0.9999999980454112
1,46,52,52,0,0.5111849699846038,7.451175220184508e-20,6.715457313045423,0.9999999999999953
1,48,3,52,0,0.9539775979763226,0.00031450445962840436,16.00222356787964,0.9999996439458878
1,49,1,51,0,0.9886823027848276,0.2980618786170034,9.707387743528704,0.9999999999621589
1,52,3,1,0,0.9836511317830124,0.08664661843134844,0.01157702742800658,0.914315697472159
1,54,22,1,0,0.8691383018502671,1.7859090207835961e-09,0.05523580581672876,0.814190889499554
1,55,52,52,0,0.767859440449653,9.089101328589669e-14,24.453981868148198,0.9995951556052486
1,56,52,52,0,0.8259421518716812,9.70608529524353e-12,21.66109649576877,0.9999357152485554
1,59,52,51,0,0.3043143006830965,3.654587648052746e-23,0.8804766892991658,1.0
1,60,52,52,1,0.94116633712394,1.1057402155578012e-05,21.73178193658816,0.9999323242488354
1,67,52,52,0,0.8775999794540419,1.6678547618393586e-09,20.656900505921865,0.9999699576959326
1,71,52,52,0,0.9362503465400227,4.5190155639229865e-06,8.703018175412678,0.9999999999984691
1,72,52,52,0,0.5667072752049007,8.712823732149706e-19,20.127885669502604,0.9999803558254469
1,74,1,52,0,0.9560848821164517,0.00016147056897175828,12.528951304631816,0.999999996793328
1,79,52,51,1,0.9753854092666856,0.011524764328615529,55.87030183161299,0.29693155469654775
1,80,52,24,1,0.9216611116721254,5.050631119351352e-07,3.694035601597385,0.9999993961815077
1,81,52,51,1,0.9930964591343631,0.7261560198619716,25.61553301269174,0.9988589546665926
1,82,52,52,0,0.5440001770073843,3.10192673569877e-19,11.153577775268387,0.9999999996994817
1,83,52,52,0,0.9265421493840555,9.701728950872769e-07,11.352884414387622,0.999999999566924
1,85,52,50,0,0.9343549336053231,3.3147497550116505e-06,4.3005227662024454,1.0
1,87,52,51,1,0.9921318687193306,0.6200379367531044,43.01950784164342,0.7789516035994615
1,90,52,52,1,0.9666814843072373,0.0015530065862299307,43.7131581602713,0.7863832211416478
1,91,52,52,1,0.9787664589422698,0.026274986434331658,68.26966051397596,0.06452189413890083
1,92,52,51,1,0.9240722426702973,7.214456612511385e-07,15.752608621168182,0.9999995101223771
1,93,52,51,1,0.9812188157955446,0.048339453226310905,22.84761280349205,0.9997741298463004
1,94,52,52,1,0.966338472038641,0.0014403028233308855,36.199637303130906,0.9529846871100361
1,95,52,52,1,0.9946994822556757,0.8846449615178609,41.756139554459715,0.8443947434776593
1,96,1,1,1,0.9105060750597369,6.434591670054262e-07,0.9815432270448627,0.321818105034096
1,97,52,51,1,0.9466148410203181,2.8766024361538755e-05,33.351753471808784,0.9734955524082498
1,98,52,52,0,0.9674029737010299,0.0017378938984126408,15.018652285093742,0.9999998908261143
2,1,2,52,1,0.9105723386922235,1.0575881612994451e-07,24.103677204796217,0.9996720973059645
2,2,52,52,0,0.8685825847234736,6.202889089062002e-10,16.938223115904126,0.9999989987640161
2,3,52,52,0,0.7699676732597858,1.0606325768448588e-13,29.11740567863214,0.9957124966375472
2,4,52,52,0,0.9129874346785294,1.3556495747494518e-07,18.966859570114153,0.9999927449507299
2,5,52,52,0,0.6447368724227418,4.259155679928902e-17,12.268200483334459,0.9999999978984317
2,6,52,52,0,0.6586385674617343,9.088138086312448e-17,7.678197550703016,0.9999999999999037
2,7,52,52,0,0.5789514068506989,1.5465468547962246e-18,12.460538325903576,0.9999999971266589
2,8,52,52,1,0.9770272599493195,0.017148396251462812,26.214344152258025,0.9989181608703012
2,9,52,52,0,0.8971339042622357,1.6855387357588073e-08,24.4349341100683,0.9995997147513683
2,10,52,52,0,0.9923706804811924,0.6412622560991916,12.235925003945717,0.9999999980071287
2,11,52,52,0,0.9326169665536169,2.505326642046019e-06,9.842387652416075,0.9999999999782425
2,12,7,2,0,0.9878263373367078,0.24357348076883623,0.013319571137558347,0.9933623416550276
2,13,1,47,1,0.988373560866029,0.2819446435336277,19.793351150534576,0.9998365420721632
2,14,52,52,0,0.6977711925954743,8.728084598908293e-16,19.431120327587042,0.9999890761044011
2,16,52,5,0,0.9060639571578027,5.3147799491148963e-08,0.3417096575372352,0.9967842593288948
2,17,52,51,0,0.8427948766816886,4.583485554392216e-11,12.174438245564502,0.9999999962416568
2,18,42,38,0,0.9322220693513019,2.3064687205455804e-05,6.7537638682783365,0.999999996287699
2,19,11,1,0,0.99192654690837,0.5924609405259258,3.5285837523122894e-05,0.9952604433079062
2,20,1,1,1,0.9590470300810703,0.00030919028386567607,1.1027477584866852,0.29366387606181943
2,21,4,51,0,0.8974470619560783,1.75296111650745e-08,17.746450860421763,0.999996020437389
2,22,52,51,1,0.8626324804959206,3.655370912279407e-10,10.284613212709823,0.9999999998746808
2,23,52,52,0,0.7322402522805085,7.688257657007068e-15,16.868167843001956,0.9999990706808725
2,24,52,52,0,0.846644162384472,6.635812594810435e-11,20.541219120013608,0.9999725825365119
2,25,52,52,0,0.9308984954254732,1.906805654657534e-06,10.148768090545863,0.9999999999582957
2,26,52,52,0,0.9345741044940908,3.4348403019826667e-06,10.116069933195725,0.9999999999610485
2,27,52,52,0,0.7553970275336246,3.721546304086534e-14,33.921265511048816,0.9753561948301597
2,28,52,1,0,0.9247105607211293,7.351391215448954e-07,0.9136035847207953,0.3391600861655184
2,29,52,52,0,0.6987926304801978,9.28477846757293e-16,19.392386364419693,0.9999894367593105
2,30,10,1,0,0.9921825272609,0.6204799575389255,0.008843597446216678,0.9250770617666526
2,31,52,52,0,0.8461669077599199,6.336149874594247e-11,15.88958515272811,0.9999996874089042
2,32,52,52,0,0.6104635813065462,7.187243386482961e-18,23.337717673734655,0.9997970833789039
2,33,52,52,0,0.8836223438868471,3.314447321632012e-09,19.67770842310496,0.9999865052683483
2,34,52,48,0,0.9854790249567763,0.13706991697392767,11.109234983866143,0.999999994050537
2,35,4,52,0,0.9735996493503365,0.007234721095830853,12.710420268097163,0.9999999957255696
2,36,52,52,0,0.9357460808742679,4.1593864044006124e-06,24.52756496461418,0.9995771115721459
2,37,2,1,0,0.9752407874815842,0.010716793357659436,0.0012844308110449005,0.9714107701228355
2,38,1,3,1,0.9042775697202068,4.5789216384133673e-08,3.5977111118967775,0.30830867859373856
2,40,29,2,0,0.9355934128940626,4.056537723252806e-06,1.7510565162885428,0.4166418670753981
2,41,52,1,0,0.8545612056517008,1.4488004132281156e-10,0.005268590017919915,0.9421363207785483
2,44,52,48,0,0.9665947504605547,0.0014526867431341956,9.147253158186366,0.9999999998573763
2,46,52,52,0,0.5694123062794456,9.87999450414768e-19,15.761073794005162,0.9999997309828454
2,49,14,52,0,0.9856807078405518,0.14412919357200416,8.46885358128072,0.9999999999991575
2,52,52,36,0,0.9413703755485203,1.0704610617996097e-05,6.963805644252946,0.9999999668060676
2,54,1,52,1,0.9214537217001179,8.533232938592796e-07,51.72906415039268,0.4845065670404081
2,55,52,51,0,0.66663794634557,1.4202180937257702e-16,9.39738320026369,0.9999999999808219
2,56,52,51,0,0.8356343333156164,2.339402055076598e-11,13.234937707878704,0.9999999809109634
2,58,4,1,0,0.9305395707486036,1.8019736040549756e-06,0.01027984058619645,0.9192412326477789
2,59,52,51,0,0.37107506903320386,3.442073557886061e-22,2.732191123074877,1.0
2,60,1,52,1,0.9772909376540333,0.05709085835922467,34.913803361284565,0.966929070684071
2,67,52,52,0,0.8648894300786233,4.1893190768319666e-10,23.709348435582754,0.9997430256588571
2,71,52,52,0,0.9586055421008123,0.00026759820954505353,9.811054844674496,0.9999999999796715
2,72,52,52,0,0.6193191602923391,1.125263264597102e-17,16.282361733808724,0.99999951051788
2,74,52,52,0,0.8740177901769575,1.1198504772255182e-09,19.727447656726714,0.9999859244864747
2,79,52,51,1,0.9622010096048911,0.0005929344529628875,28.367197097435163,0.9957289372129613
2,80,52,52,0,0.9065622334070413,5.677317141627042e-08,11.941925896541116,0.9999999987817793
2,81,52,51,1,0.9690272670803207,0.0026190618648454012,23.961277439892555,0.9995490889323115
2,82,52,52,0,0.4695130917948448,1.3471673517078496e-20,11.688762621802342,0.9999999992125842
2,83,52,1,0,0.9298483958329882,1.6167885805036236e-06,0.18467041053060396,0.6673899099016997
2,85,52,52,0,0.8497091101810335,8.948960861662499e-11,9.339790943611083,0.9999999999929193
2,87,1,1,0,0.838893552405096,3.16940011769831e-11,0.017326552585646905,0.8952766679135348
2,90,52,51,1,0.9279659508957927,1.3009094554408142e-06,13.137484388516967,0.9999999834397446
2,91,52,52,0,0.9261345323911657,9.117839595844083e-07,25.648015953130106,0.9992008757166214
2,92,52,52,1,0.900808147498176,2.9275559207891997e-08,47.86815971270995,0.6370349957722162
2,93,52,51,1,0.9718665929001651,0.005016891296738024,17.96459995978337,0.9999950984516499
2,94,52,52,1,0.9162070297437959,2.3058496322833213e-07,41.089988132697385,0.8618637374274819
2,95,52,52,1,0.9818416633176154,0.05649072752030676,28.23604376952038,0.9970941805783803
2,96,52,47,0,0.9341223567849171,3.192125232311915e-06,10.106307620029988,0.9999999978220905
2,97,52,52,0,0.9606048236872397,0.0004032617049651311,21.00268742727469,0.9999607041004892
2,98,52,52,0,0.8790115727263851,1.955312425737795e-09,16.761469616490285,0.9999991711256235
3,1,0,52,1,0.9717089821811113,0.004836682915889281,15.658169892886958,0.9999997617478728
3,2,52,8,1,0.9818503043098735,0.05661307846699841,1.4516378094964737,0.9934821260272719
3,3,52,52,0,0.8760719422698181,1.4059601651825525e-09,16.451438349834422,0.9999994090592011
3,4,52,3,1,0.9945994375988642,0.8762131473571723,0.826214691327729,0.8431870933269926
3,5,52,52,0,0.7032691025416532,1.219654843226318e-15,15.48767350917687,0.9999998056528091
3,6,52,52,0,0.4661475057375647,1.1786588226997673e-20,8.863807155573538,0.9999999999977183
3,7,52,52,0,0.7391580309478236,1.2185993210158962e-14,8.971244639322283,0.9999999999970351
3,8,1,3,1,0.9932124373293468,0.7387601192419432,2.9125424228963244,0.40530689757583094
3,9,52,49,0,0.9436336125099977,1.5867902393575888e-05,16.831458797480757,0.9999950951075762
3,10,1,1,1,0.9726570970440096,0.006032529396585528,2.7148803582977976,0.0994164243626864
3,11,52,2,0,0.9389121640376552,7.0421129730752625e-06,0.008588400478314905,0.9957150066552255
3,12,4,1,0,0.9973837482008857,0.9972994909244007,0.007689390737023213,0.9301237266378803
3,13,26,3,1,0.9945895603606054,0.875366611320951,0.6677544561290589,0.8807609187106558
3,14,52,48,0,0.7184815811430163,3.1529964833685027e-15,6.137539361484302,0.9999999999999585
3,16,52,1,0,0.944676945335009,1.9076493112914324e-05,0.03636543671073247,0.8487628024725873
3,17,52,52,0,0.9898406255433707,0.38750794242440206,13.983965150747723,0.9999999720888778
3,18,44,42,0,0.8622046456526796,6.085326891249321e-09,18.751475780104165,0.9992685081350474
3,19,1,1,0,0.6368482510960024,2.79728763878512e-17,0.0062218362670590326,0.9371291711627586
3,20,1,49,1,0.9617807844636796,0.0005429887511913311,12.99279312496974,0.9999999468482426
3,21,1,3,1,0.9711278316490233,0.004228516101937415,0.5008224605247189,0.9187106835422549
3,22,4,1,0,0.7733554828003598,1.3621048828101454e-13,0.021816458353015062,0.8825764101565652
3,23,0,51,1,0.9343425569645019,3.5534961185127963e-06,24.628582200189427,0.999335363049821
3,24,52,52,0,0.9389304499865179,7.0638527314477475e-06,9.419176353201797,0.999999999991505
3,25,17,30,0,0.9777432479516253,0.01973259083390841,1.481562461922669,0.9999999999999958
3,26,52,1,0,0.9074595739622812,6.397123544402541e-08,0.022711867275983223,0.8802087684481757
3,27,52,52,0,0.9124128836434828,1.2522349451492443e-07,15.065461745822704,0.9999998842298687
3,28,52,2,0,0.9892936673126199,0.3429579976132925,0.2536054152463905,0.8809074517788458
3,29,52,52,0,0.8824551197666396,2.896374937461814e-09,14.846004090318944,0.9999999122596427
3,30,7,1,0,0.9594044953368408,0.00031493010055129114,0.08744931150308229,0.7674452224151356
3,31,52,52,0,0.920804479227015,4.119616437866194e-07,6.8391449018897195,0.9999999999999929
3,32,52,52,0,0.7012230319685611,1.076292837998976e-15,16.809747862743627,0.9999991269846171
3,33,52,52,0,0.971942378764478,0.004896237982921548,10.309284565389357,0.9999999999419127
3,34,1,6,1,0.9696202570412182,0.0029951300124690956,1.5394177406548162,0.9568333062435292
3,35,7,1,0,0.9786113236622915,0.024457191552871255,0.039473978877322194,0.8425126042593043
3,36,52,49,0,0.9225444446653953,5.321093568165924e-07,10.420837948596064,0.9999999991885732
3,38,35,51,1,0.9660988882982741,0.0013666921808026177,76.30279959536135,0.012401509628135987
3,40,52,29,1,0.9816137882514886,0.053358649144011894,6.755410374622089,0.9999940006959247
3,41,0,52,1,0.9027690430252936,3.7651642128636634e-08,30.155464662336474,0.9934178381751135
3,42,1,49,1,0.9857624314274455,0.1503190553752622,17.843120230558505,0.9999872829558225
3,44,1,52,1,0.9302702094597142,1.8595667576418394e-06,21.327977949100838,0.9999497327311778
3,46,52,52,0,0.7408110783111819,1.3621319693754525e-14,18.84895607727686,0.9999934770002208
3,52,1,1,0,0.9470975665226066,2.9445086095275718e-05,0.004281455259948732,0.9478293854083062
3,54,2,37,0,0.9920905430637922,0.7651066658893885,17.79319556248366,0.996791453682696
3,55,52,48,0,0.7353041477371047,9.418074138900477e-15,7.90943742216052,0.9999999999921518
3,56,52,52,0,0.9181622318169937,2.8101125802378893e-07,29.84979947413404,0.9941798405657837
3,59,49,50,0,0.6249997750375853,2.950544972056235e-16,15.628031643697682,0.9999992235747167
3,67,52,52,0,0.9033073203424243,3.7031314398161724e-08,17.014681976566415,0.9999989144544388
3,71,15,1,0,0.9493925091891805,4.484324283222347e-05,0.002188363950457945,0.9626886071721431
3,72,52,52,0,0.5338194754775606,1.976824940496921e-19,10.553773963769158,0.9999999999049307
3,79,4,1,0,0.9802699507629646,0.03698480198111337,0.023702569417273733,0.8776441228231043
3,81,1,2,1,0.9923738806276471,0.6466170634549887,1.2101857770361293,0.5460237049512338
3,82,52,52,0,0.6268762650305054,1.6598476358369287e-17,11.333797221806604,0.9999999995816703
3,85,1,12,1,0.9905184594289508,0.45379839460498156,3.212802678112216,0.9938460064719495
3,87,1,2,1,0.9781376213536851,0.0225042372548379,1.135365805883785,0.5668373353387968
3,90,1,1,1,0.9862425301223424,0.1691513422850789,2.5340720573708895,0.1114123674061202
3,91,1,50,1,0.9912208319288948,0.5230909553871719,11.48049140390761,0.9999999975067587
3,92,1,44,1,0.9950027188905584,0.9085208616401564,7.534592876691785,0.9999999998844449
3,95,0,46,1,0.979532822272146,0.0317621314796401,12.25592256848101,0.9999998552737367
3,96,1,1,0,0.9338459692288239,3.0525709881954245e-06,0.0010763803692766254,0.9738275101303719
3,97,1,51,1,0.985023319673022,0.1341425016356167,8.160295457370982,0.9999999999990531
4,1,7,52,1,0.9234484987130402,6.574741361255989e-07,24.962124384582896,0.9994554321857303
4,2,52,52,1,0.9045093502743903,4.7194504055680664e-08,35.636880913555785,0.9595361019365949
4,3,52,52,0,0.7389004130764214,1.197689564066588e-14,61.15531954079941,0.1802489313453779
4,4,52,51,1,0.9769698332945362,0.016910108626635636,24.279314926102842,0.9994562270431302
4,5,52,52,0,0.7170139360315482,2.8723570023731142e-15,14.279916496856503,0.9999999582060349
4,6,52,52,0,0.689269765207083,5.247325725989699e-16,13.753603491041346,0.9999999797780447
4,7,52,52,0,0.6239101382420423,1.424002303697969e-17,23.102133727569342,0.9998258829021535
4,8,52,52,0,0.9546401911686854,0.00012157808762394191,16.17649697333657,0.9999995655899677
4,9,52,48,0,0.9718613003485097,0.004804406936129791,13.945845578642912,0.9999996363999859
4,10,17,52,0,0.9797277166462262,0.03229311759204416,15.432423606661846,0.999999818188075
4,11,52,45,0,0.9685313174768241,0.0022378774296941805,7.343841774342845,0.999999999971204
4,12,52,49,0,0.9943906427657029,0.8548241144078218,12.439050148136454,0.9999999762180586
4,13,52,52,1,0.9936286074126622,0.7830575105173478,22.676130767753833,0.9998688763785504
4,14,52,52,0,0.78822502488441,4.2168183494626765e-13,31.16037206182275,0.9903110291796567
4,16,52,49,0,0.9352439357607025,3.831032668677655e-06,22.24660184772673,0.9996428936422853
4,17,52,52,0,0.8966181740171688,1.5803596146163232e-08,13.216981283604662,0.9999999907236948
4,18,47,50,0,0.9205893717081386,1.8608497594559873e-06,20.887772544286076,0.9999084163799735
4,19,11,1,0,0.9798403018642576,0.033214528746607214,0.019195006446655668,0.8898088822126534
4,20,52,52,0,0.9200058467937196,3.6669947821090144e-07,7.814846044136912,0.9999999999998574
4,21,4,52,0,0.8450493278999258,5.688425825472101e-11,28.015502134644358,0.9973736587896934
4,22,52,52,1,0.8815428615012245,2.8657969323762777e-09,26.153286115097824,0.9989523122853612
4,23,52,52,0,0.7561405100022157,3.921590393634114e-14,23.257420515892605,0.9998073415493369
4,24,52,52,0,0.9084283378045331,7.282680548130047e-08,22.63244738637112,0.9998726988667969
4,25,1,1,0,0.9333151775342593,2.8022323215662604e-06,0.0015869481394298166,0.968223462443118
4,26,52,52,0,0.9338886972306119,3.0737194783340974e-06,17.304458785130915,0.9999985321527886
4,27,52,52,0,0.7584113690383071,4.604893352723342e-14,30.209459708013696,0.9932750274493989
4,28,1,52,1,0.9775463216653772,0.019466101445315024,28.483422751983984,0.9967511129799557
4,29,52,52,0,0.75363753553525,3.28931143390979e-14,23.26829161108907,0.9998059802326507
4,30,52,52,0,0.9841314971766851,0.09778816194624051,9.58717109127982,0.999999999987586
4,31,52,52,0,0.8815287069325056,2.6039951740090056e-09,21.21764648579001,0.9999537289774469
4,32,52,52,0,0.6743450725726416,2.1998695678135167e-16,23.264126538050608,0.9998065028029195
4,33,52,52,0,0.8931265326978688,1.0268982052963404e-08,29.693711341706035,0.9945397881612853
4,34,52,52,1,0.9683882218643529,0.0022685854642045165,21.328359111602207,0.999949718403667
4,35,1,41,0,0.9793103713897602,0.029099658327486067,3.867017249608216,0.9999999999999893
4,36,52,52,0,0.946586811154072,2.68463716831803e-05,19.017891213731602,0.9999924054956177
4,37,2,1,0,0.9806682848587603,0.040869956609477176,0.07583293394095489,0.7830259963421405
4,38,1,34,1,0.9765414966170778,0.015237309442540453,6.3612203069912026,0.9999999506002977
4,40,52,1,1,0.9692366609700087,0.002745872808615488,0.0003024745911713896,0.9861240534816066
4,41,0,50,1,0.9336920547438013,3.1996978784150383e-06,14.923848040173185,0.9999996576874045
4,42,1,1,1,0.996082103453548,0.9700670730131997,1.4033895195617303,0.23615687803810193
4,44,52,49,1,0.9230263907812246,6.175823174634842e-07,12.513442241211989,0.999999973432449
4,46,52,52,0,0.6209303659087239,1.2219028425177969e-17,20.0068685499417,0.9999822189501132
4,48,2,1,0,0.9350534645174158,4.282552192432687e-06,0.008995105361645975,0.9244399056182454
4,54,1,1,1,0.9247826397816888,1.0111574914938757e-06,2.063526278071718,0.15086070740452337
4,55,52,52,0,0.7617149567665,5.828176777764269e-14,26.460849672729175,0.9987703009487042
4,56,52,52,0,0.8142267918236443,3.4993621339046976e-12,26.752173311201446,0.9985733488980296
4,58,1,1,1,0.988115930340533,0.26545457355117996,1.1856270687784471,0.27621340627889046
4,59,52,51,0,0.2990514977408657,3.084473639310253e-23,0.8529941906775615,1.0
4,60,0,51,0,0.9321525780425508,2.3262957611339746e-06,22.234123812092484,0.99984949055876
